Event	ID	Name			Wwise Object Path	Notes
	10478615	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_07_PriorityLevel\Test_Silence_05_Lo\Wwise Silence	
	10515066	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_15_PriorityLevel\Test_Silence_13_Mid\Wwise Silence	
	14022108	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_16_PriorityLevel\Test_Silence_13_Lo\Wwise Silence	
	28708610	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_11_PriorityLevel\Test_Silence_08_Hi\Wwise Silence	
	36509228	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\silence\Wwise Silence	
	42020775	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_04_GoodbyeDorian\silence\Wwise Silence	
	47285965	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_02_PriorityLevel\Test_Silence_02_Hi\Wwise Silence	
	64978283	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Drew_Welcome_Latecomer\InterruptionPause\SegueFalse\Wwise Silence	
	65993635	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\01_PreRun_CurrentRunnersCount TimeControlled\Current Runners Count_TimeControlled\Current Runners Count\silence\Wwise Silence	
	79025421	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - NHIE Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerLast\silence_short\Wwise Silence	
	81222770	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_FirstTime\InterruptionPause\SegueTrue\PauseBeforeSegue\Wwise Silence	
	85300469	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerLast\silence_long\Wwise Silence	
	107173427	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_16_PriorityLevel\Test_Silence_13_Hi\Wwise Silence	
	114160509	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_09_PriorityLevel\Test_Silence_08_Lo\Wwise Silence	
	114511104	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_08_PriorityLevel\Test_Silence_08_Hi\Wwise Silence	
	141934710	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_Subsequent\InterruptionPause\SegueTrue\PauseBeforeSegue\Wwise Silence	
	147656858	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_03_PriorityLevel\Test_Silence_03_Mid\Wwise Silence	
	149317216	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_13_PriorityLevel\Test_Silence_13_Hi\Wwise Silence	
	152131423	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_06_PriorityLevel\Test_Silence_05_Mid\Wwise Silence	
	163704362	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_14_PriorityLevel\Test_Silence_13_Mid\Wwise Silence	
	181469960	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - NHIE Version\01_PreRun_TimeUntilStart\silence\Wwise Silence	
	187112498	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_08_PriorityLevel\Test_Silence_08_Lo\Wwise Silence	
	198275088	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - NHIE Version\01_PreRun_TimeUntilStart\VO_GrpRun_Iona_PreRun_Welcome_Iona_TimeUntilStart_FollowUp\silence\Wwise Silence	
	198508134	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_13_PriorityLevel\Test_Silence_13_Mid\Wwise Silence	
	200711253	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_01_PriorityLevel\Test_Silence_01_Lo\Wwise Silence	
	207783069	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\InterruptionPause\SegueTrue\PauseBeforeSegue\Wwise Silence	
	207840766	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\silence\Wwise Silence	
	227915485	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_02_PriorityLevel\Test_Silence_02_Mid\Wwise Silence	
	246696811	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_14_PriorityLevel\Test_Silence_13_Hi\Wwise Silence	
	252414275	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_20_PriorityLevel\Test_Silence_20_Hi\Wwise Silence	
	280640070	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_05_PriorityLevel\Test_Silence_05_Mid\Wwise Silence	
	308834036	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_01_PriorityLevel\Test_Silence_01_Lo\Wwise Silence	
	309461506	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - NHIE Version\03_Week XX Question_XX\Sprint Waiting Room\NoSprint_CheerHornOrNone\Silence20s_PLACEHOLDER_ADD_CHEERHORN_LINE\Wwise Silence	
	327343536	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Drew_Milestone_HalfMile\InterruptionPause\SegueFalse\Wwise Silence	
	327649629	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_09_PriorityLevel\Test_Silence_08_Lo\Wwise Silence	
	330042680	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Drew_Welcome_Latecomer\InterruptionPause\SegueTrue\PauseBeforeSegue\Wwise Silence	
	354440696	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - NHIE Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\02 Week XX Quiz Option 01 and 02\silence\Wwise Silence	
	368865509	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_20_PriorityLevel\Test_Silence_20_Lo\Wwise Silence	
	384992567	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_04_Challenge Review\Distance Achieved\Silence\Wwise Silence	
	386668737	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_02_PriorityLevel\Test_Silence_02_Mid\Wwise Silence	
	398237885	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_04_PriorityLevel\Test_Silence_03_Lo\Wwise Silence	
	419860357	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_03_PriorityLevel\Test_Silence_03_Mid\Wwise Silence	
	429683312	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_10_PriorityLevel\Test_Silence_08_Mid\Wwise Silence	
	452164971	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\InterruptionPause\SegueFalse\Wwise Silence	
	463014367	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - NHIE Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\silence\Wwise Silence	
	470698783	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_08_PriorityLevel\Test_Silence_08_Mid\Wwise Silence	
	473815172	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_05_PriorityLevel\Test_Silence_05_Lo\Wwise Silence	
	498351877	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_11_PriorityLevel\Test_Silence_08_Lo\Wwise Silence	
	504681496	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_WarmUp_01_Intro\silence\Wwise Silence	
	531975023	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_03_PriorityLevel\Test_Silence_03_Hi\Wwise Silence	
	539499098	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_20_PriorityLevel\Test_Silence_20_Lo\Wwise Silence	
	547592743	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_15_PriorityLevel\Test_Silence_13_Lo\Wwise Silence	
	559866390	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\01 Week XX Quiz Begin\silence\Wwise Silence	
	563820866	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_01_PriorityLevel\Test_Silence_01_Hi\Wwise Silence	
	570130977	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_Subsequent\InterruptionPause\SegueFalse\Wwise Silence	
	571873754	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_12_PriorityLevel\Test_Silence_08_Mid\Wwise Silence	
	572957620	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_18_PriorityLevel\Test_Silence_13_Lo\Wwise Silence	
	586192105	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_04_PriorityLevel\Test_Silence_03_Hi\Wwise Silence	
	604341003	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_20_PriorityLevel\Test_Silence_20_Mid\Wwise Silence	
	607071107	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_17_PriorityLevel\Test_Silence_13_Mid\Wwise Silence	
	615052930	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - NHIE Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerLast\silence\Wwise Silence	
	616214484	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_07_PriorityLevel\Test_Silence_05_Hi\Wwise Silence	
	618648659	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_02_PriorityLevel\Test_Silence_02_Lo\Wwise Silence	
	628715955	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_08_PriorityLevel\Test_Silence_08_Lo\Wwise Silence	
	641936714	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_02_PriorityLevel\Test_Silence_02_Hi\Wwise Silence	
	642255922	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - NHIE Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerLast\02 Week XX Quiz Option 01 and 02\silence\Wwise Silence	
	645448002	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_20_PriorityLevel\Test_Silence_20_Hi\Wwise Silence	
	656061366	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_02_PriorityLevel\Test_Silence_02_Lo\Wwise Silence	
	662953506	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_17_PriorityLevel\Test_Silence_13_Hi\Wwise Silence	
	672258162	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_11_PriorityLevel\Test_Silence_08_Mid\Wwise Silence	
	677813221	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_01_PriorityLevel\Test_Silence_01_Mid\Wwise Silence	
	679568640	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_FirstTime\InterruptionPause\SegueFalse\Wwise Silence	
